Input,Actual,Predicted
ank,"	अंक
"
mosad,"	मोसाद
","	मोसाद
"
mohana,"	मोहाना
","	मोहना
"
mohani,"	मोहानी
","	मोहनी
"
mohini,"	मोहिनी
","	मोहिनी
"
mohim,"	मोहिम
","	मोहिम
"
maukon,"	मौकों
","	मौकों
"
mauma,"	मौमा
","	मौमा
"
maurya,"	मौर्या
","	मौर्य
"
maurya,"	मौर्यों
","	मौर्य
"
maulaviyon,"	मौलवियों
","	मौलवियों
"
maule,"	मौले
","	मौले
"
mausa,"	मौसा
","	मौसा
"
yatn,"	यत्न
","	यत्न
"
yada,"	यदा
","	यादा
"
yaduvansh,"	यदुवंश
","	यदुवंश
"
jerusalem,"	यरूशलेम
","	जेरूसलेम
"
yashpaal,"	यशपाल
","	यश्पाल
"
yaatna,"	यातना
","	याटना
"
yaatanaon,"	यातनाओं
","	यातानों
"
yarayan,"	यात्राएं
","	यारायन
"
yaariyan,"	यारियां
","	यारियां
"
yaari,"	यारी
","	यारी
"
yugam,"	युग्म
","	युगम
"
yuddhrat,"	युद्धरत
","	युद्धरत
"
ukrainian,"	यूक्रेनियन
","	यूक्रिनियन
"
jerusalem,"	येरुशलम
","	जेरूसलेम
"
yorker,"	यॉर्कर
","	योर्कर
"
yojanaein,"	योजनाएं
","	योजनाएं
"
rangate,"	रंगते
","	रंगते
"
rangkata,"	रंजकता
","	रंगकता
"
raees,"	रईस
","	रायस
"
raktaabh,"	रक्ताभ
","	रक्ताभ
"
rakhna,"	रखना
","	रखना
"
raghupati,"	रघुपति
","	रघुपति
"
raghuram,"	रघुराम
","	रघुराम
"
registerd,"	रजिस्टर्ड
","	रिजिस्टर्ड
"
ratanpur,"	रतनपुर
","	रतनपुर
"
runners,"	रनर्स
","	रनर्स
"
rayan,"	रयान
","	रायन
"
ralhan,"	रल्हन
","	रालहन
"
ravish,"	रविश
","	रविष
"
ravael,"	रवैल
","	रवाल
"
rasad,"	रसद
","	रसद
"
rasaayanik,"	रसायनिक
","	रसायिक
"
rasaayanon,"	रसायनों
","	रसायों
"
rahamat,"	रहमत
","	रहमत
"
rahenge,"	रहेंगे
","	रहेंगे
"
rahegi,"	रहेगी
","	रहेगी
"
rounder,"	राउंडर
","	रुंडर
"
raak,"	राक
","	राक
"
raakhe,"	राखे
","	राखे
"
raagon,"	रागों
","	रागों
"
raghavan,"	राघवन
","	रघवान
"
raaj,"	राज
","	राज
"
rajkot,"	राजकोट
","	राजकोट
"
rajtantra,"	राजतंत्र
","	राजतंत्र
"
raajneetikaran,"	राजनीतीकरण
","	राजनीतिकारण
"
rajma,"	राजमां
","	राजमा
"
raajasva,"	राजस्व
","	राजवस्व
"
raaji,"	राजी
","	राजी
"
rajinaama,"	राजीनामा
","	राजिनामा
"
raajon,"	राजों
","	राजों
"
rana,"	राणा
","	रणा
"
raatrichar,"	रात्रिचर
","	रात्रिचार
"
raadhe,"	राधे
","	राधे
"
ranapur,"	रानापुर
","	रानापुर
"
rabin,"	राबिन
","	रबिन
"
rabha,"	राभा
","	रभा
"
ramkot,"	रामकोट
","	रामकोट
"
ramtek,"	रामटेक
","	रामटेक
"
rampur,"	रामपुर
","	रामपुर
"
rambharose,"	रामभरोसे
","	रामभरोस
"
ramraj,"	रामराज
","	रामराज
"
raalod,"	रालोद
","	रालोड
"
ravaley,"	रावले
","	रावाले
"
rasayanik,"	रासायनिक
","	रस्यानिक
"
racreation,"	रिक्रिएशन
","	रैक्रेशन
"
rig,"	रिग
","	रिग
"
riggs,"	रिग्स
","	रिग्स
"
richual,"	रिचुअल
","	रिचुल
"
reduction,"	रिडक्शन
","	रेडिक्शन
"
ripan,"	रिपन
","	रिपन
"
ria,"	रिया
","	रिया
"
rishte,"	रिश्ते
","	रिश्ट
"
risane,"	रिसने
","	रिसने
"
rihana,"	रिहाना
","	रिहना
"
regal,"	रीगल
","	रेगल
"
reasonal,"	रीजनल
","	रिसोनल
"
retreate,"	रीट्वीट
","	रिट्रेट
"
reeta,"	रीता
","	रीता
"
rukate,"	रुकते
","	रुकते
"
rugan,"	रुग्ण
","	रूगन
"
ruganta,"	रुग्णता
","	रूगंता
"
rojvelt,"	रुजवेल्ट
","	रोजेवल्ट
"
rodolph,"	रुडोल्फ
","	रोडोल्फ
"
roopesh,"	रुपेश
","	रुपेश
"
ruby,"	रुबी
","	रूबी
"
roomani,"	रुमानी
","	रूमानी
"
rukavaton,"	रूकावटों
","	रुकावतों
"
root,"	रूट
","	रूट
"
rooting,"	रूटिंग
","	रूटिंग
"
roots,"	रूट्स
","	रुट्स
"
roopak,"	रूपक
","	रुपक
"
roopi,"	रूपी
","	रुपी
"
rantle,"	रेंटल
","	रांटल
"
registan,"	रेगिस्तान
","	रेजिस्टान
"
registani,"	रेगिस्तानी
","	रिजिस्टानि
"
reja,"	रेजा
","	रेजा
"
rate,"	रेट
","	रते
"
rate,"	रेत
","	रते
"
refaeli,"	रेफेली
","	रिफाली
"
reshe,"	रेशे
","	रेशे
"
race,"	रेस
","	रेस
"
racer,"	रेसर
","	रेसर
"
racing,"	रेसिंग
","	रैसिंग
"
reson,"	रेसों
","	रिसोन
"
rehaana,"	रेहाना
","	रेहाना
"
racketeer,"	रैकेटियर
","	रैकीटर
"
radical,"	रैडिकल
","	रेडिकल
"
raith,"	रैथ
","	रैथ
"
rapping,"	रैपिंग
","	रपिंग
"
robertsan,"	रॉबर्टसन
","	रोबर्ट्सन
"
robinson,"	रॉबिंसन
","	रॉबिनों
"
royals,"	रॉयल्स
","	रॉयल्स
"
rojlin,"	रोजलिन
","	रोजिल
"
rotation,"	रोटेशन
","	रोटेशन
"
rodrigo,"	रोड्रिगो
","	रोड्रियोग
"
ronaldo,"	रोनाल्डो
","	रोनालेडों
"
ronit,"	रोनित
","	रोनिट
"
roni,"	रोनी
","	रोनी
"
ropane,"	रोपने
","	रोपने
"
robin,"	रोबिन
","	रोबिन
"
roya,"	रोया
","	रोया
"
rollers,"	रोलर्स
","	रॉलर्स
"
rovan,"	रोवन
","	रोवन
"
rosario,"	रोसारियो
","	रोसारियो
"
raubadaar,"	रौबदार
","	रबदार
"
landara,"	लंगड़ा
","	लंदरा
"
langar,"	लंगर
","	लंगर
"
langaron,"	लंगरों
","	लंगरों
"
lambi,"	लंबी
","	लंबी
"
lakeer,"	लकीर
","	लकीर
"
lakiron,"	लकीरों
","	लाकिरों
"
lakme,"	लक्मे
","	लक्मे
"
lakshmidhar,"	लक्ष्मीधर
","	लक्ष्मीधार
"
lakshy,"	लक्ष्य
","	लक्ष्य
"
lakshyon,"	लक्ष्यों
","	लक्ष्यों
"
lux,"	लक्स
","	लुक्स
"
laksar,"	लक्सर
","	लकसर
"
lakhkhi,"	लख्खी
","	लखखी
"
lagna,"	लगना
","	लगना
"
laganewale,"	लगनेवाले
","	लगनेवाले
"
lagega,"	लगेगा
","	लगेगा
"
lajjalu,"	लज्जालु
","	लज्जलु
"
latkate,"	लटकाते
","	लटकते
"
ladki,"	लड़की
","	लड़की
"
ladate,"	लड़ते
","	लड़ते
"
ladaai,"	लड़ाई
","	लदाई
"
ladaaiyon,"	लड़ाईयों
","	लड़ायियों
"
lapetane,"	लपेटने
","	लपेटने
"
labada,"	लबादा
","	लाबड़ा
"
labdh,"	लब्ध
","	लाब्ध
"
lalak,"	ललक
","	लालक
"
lalkarata,"	ललकारता
","	लालकर्ता
"
lalla,"	लल्ला
","	लॉला
"
lavasa,"	लवासा
","	लवासा
"
lassi,"	लस्सी
","	लास्सी
"
lahanaa,"	लहना
","	लहना
"
lahraee,"	लहराई
","	लहराई
"
lahalhati,"	लहलहाती
","	लहलहाति
"
lahsun,"	लहसुन
","	लहसुन
"
lanchar,"	लांचर
","	लंचर
"
lycopene,"	लाइकोपिन
","	लिपोकेन
"
lime,"	लाइम
","	लिमे
"
lives,"	लाइव्स
","	लिवेस
"
live,"	लाईव
","	लिवे
"
laegi,"	लाएगी
","	लागी
"
lagataar,"	लागातार
","	लगतार
"
laata,"	लाता
","	लाटा
"
laati,"	लाती
","	लाटी
"
layega,"	लायेगा
","	लेयेगा
"
lalpur,"	लालपुर
","	लालपुर
"
las,"	लास्ट
","	लेस
"
lindbhed,"	लिंगभेद
","	लिंडेशड
"
lindan,"	लिंडन
","	लिंडन
"
likhakar,"	लिखकर
","	लिखकर
"
ligar,"	लिगर
","	लिगर
"
liberation,"	लिबरेशन
","	लिबरेशन
"
liberation,"	लिब्रेशन
","	लिबरेशन
"
leaderon,"	लीडरों
","	लीडरों
"
louis,"	लुईस
","	लॉज
"
ludhakate,"	लुढ़कते
","	लुढ़कते
"
lutf,"	लुत्फ
","	लुफ
"
lumding,"	लुमडिंग
","	लुंडिंग
"
lootmaar,"	लूटमार
","	लूटमार
"
landal,"	लेंडल
","	लंडल
"
lega,"	लेगा
","	लेगा
"
letakar,"	लेटकर
","	लेटकर
"
lenevali,"	लेनेवाली
","	लेनेवाली
"
label,"	लेबल
","	लेबल
"
labeling,"	लेबलिंग
","	लेबेलिंग
"
labelo,"	लेबलों
","	लेबलो
"
lemon,"	लेमन
","	लेमों
"
laingadan,"	लैंगडन
","	लेंगदन
"
laigikata,"	लैंगिकता
","	लाइगिकता
"
lanset,"	लैंसेट
","	लेसेंट
"
lairi,"	लैरी
","	लायरी
"
lace,"	लैस
","	लेस
"
locket,"	लॉकेट
","	लॉकेट
"
laundry,"	लॉन्ड्री
","	लौंद्री
"
longewal,"	लोंगोवाल
","	लॉन्गेवाल
"
log,"	लोग
","	लॉग
"
loge,"	लोगे
","	लोज
"
lochdar,"	लोचदार
","	लोचड़र
"
lodi,"	लोदी
","	लोडी
"
laurence,"	लौरेंस
","	लॉरेंस
"
wonder,"	वंडर
","	वंडर
"
vansh,"	वंश
","	वंश
"
vanshdhar,"	वंशधर
","	वंशर
"
vanshavad,"	वंशवाद
","	वांशवाद
"
vajood,"	वजूद
","	वजूद
"
vadali,"	वडाली
","	वादाली
"
vanita,"	वनिता
","	वानिता
"
vareinye,"	वरेण्य
","	वरेंय
"
varn,"	वर्ण
","	वर्न
"
varnit,"	वर्णित
","	वर्नित
"
vartamaan,"	वर्तमान
","	वर्तमान
"
varddhaman,"	वर्द्धमान
","	वर्द्धमन
"
verbal,"	वर्बल
","	वेरबल
"
varshan,"	वर्शन
","	वर्षण
"
varsaache,"	वर्साचे
","	वर्साहे
"
valkan,"	वल्कन
","	वॉक्कन
"
vash,"	वश
","	वश
"
vashikaran,"	वशीकरण
","	वाशिकरण
"
vaangchuk,"	वांगचुक
","	वांगुचक
"
want,"	वांट
","	वंत
"
vije,"	वाइज
","	विजे
"
vatar,"	वाटर
","	वातर
"
watson,"	वाटसन
","	वात्सन
"
vaan,"	वाण
","	वान
"
vaanon,"	वाणों
","	वानों
"
vatanukulan,"	वातानुकूलन
","	वातानुकुल
"
vaadak,"	वादक
","	वादक
"
vaadiyon,"	वादियों
","	वादियों
"
vayana,"	वायना
","	वायना
"
wireless,"	वायरलेस
","	विरलेस
"
warrior,"	वारियर्स
","	वार्यियर
"
valve,"	वाल्व
","	वालवे
"
vastavik,"	वास्तविक
","	वास्तविक
"
vaahikayen,"	वाहिकाएं
","	वाहिकाएं
"
winter,"	विंटर
","	विंटर
"
vincent,"	विंसेंट
","	विंसेंट
"
vikalpon,"	विकल्पों
","	विकलपों
"
wicket,"	विकेट
","	विकेट
"
vikramjeet,"	विक्रमजीत
","	विक्रमजीत
"
vichaarakon,"	विचारकों
","	विचारकों
"
vigyan,"	विज्ञान
","	विज्ञान
"
vigyaani,"	विज्ञानी
","	विज्ञानी
"
vigyaanon,"	विज्ञानों
","	विज्ञानों
"
vitthal,"	विट्ठल
","	वित्तल
"
viththal,"	विठ्ठल
","	विथ्यतल
"
vitark,"	वितर्क
","	वितर्क
"
vidhaaein,"	विद्याएं
","	विधाएं
"
vidhaaon,"	विद्याओं
","	विधाओं
"
vidhansabhaein,"	विधानसभाएं
","	विधानसभावि
"
vidhivat,"	विधिवत
","	विधिवत
"
vidhut,"	विधुत
","	विधुत
"
vinasht,"	विनष्ट
","	विनाष्ट
"
vineet,"	विनीत
","	विनीत
"
vipreetataa,"	विपरीतता
","	विप्रीतारि
"
vipra,"	विप्रा
","	विप्र
"
vipro,"	विप्रो
","	विप्रो
"
vibha,"	विभा
","	विभा
"
vibhajak,"	विभाजक
","	विभावक
"
vibhram,"	विभ्रम
","	विभर्म
"
vimarsh,"	विमर्श
","	विमार्श
"
vimarsho,"	विमर्शों
","	विमार्शो
"
virajati,"	विराजती
","	विराजती
"
virechan,"	विरेचन
","	विरेचन
"
virodh,"	विरोध
","	विरोध
"
virodhabhasi,"	विरोधाभासी
","	विरोधभावी
"
virodhabhason,"	विरोधाभासों
","	विरोधभोष
"
vividh,"	विविध
","	विविध
"
vivekahin,"	विवेकहीन
","	विवेकेश
"
visheshan,"	विशेषण
","	विशेषण
"
visheshanon,"	विशेषणों
","	विशेषणों
"
visheshaadhikaar,"	विशेषाधिकार
","	विशेषाधिकार
"
vishwasaniy,"	विश्वसनीय
","	विश्वासियाई
"
vishwasaniyata,"	विश्वसनीयता
","	विश्वनियाति
"
vishahin,"	विषहीन
","	विशाई
"
vishanu,"	विष्णु
","	विशानु
"
vlc,"	वीएलसी
","	वीएसली
"
weeks,"	वीक्स
","	वीक्स
"
veerchand,"	वीरचंद
","	वीरचंद
"
veeresh,"	वीरेश
","	वीरेश
"
vritton,"	वृत्तों
","	वृत्तों
"
venkataraman,"	वेंकटरमन
","	वेंकटार्मण
"
ved,"	वेड
","	वेड
"
wedding,"	वेडिंग
","	वेडिंग
"
vediyon,"	वेदियों
","	वेडियों
"
vedon,"	वेदों
","	वेडों
"
venezuela,"	वेनेजुएला
","	वेनजेबाला
"
veronica,"	वेरोनिका
","	वेरोनिका
"
velvet,"	वेलवेट
","	वेलवेट
"
welder,"	वेल्डर
","	वेल्डर
"
welding,"	वेल्डिंग
","	वेलिंग
"
wealth,"	वेल्थ
","	वील्थ
"
vellur,"	वेल्लूर
","	वेल्यूर
"
vesh,"	वेश
","	वेश
"
wasting,"	वेस्टिंग
","	वेसिंग
"
wastinghouse,"	वेस्टिंगहाउस
","	वास्तुंजेशुर
"
vaisley,"	वेस्ले
","	वैस्ले
"
vaigyaanik,"	वैज्ञानिक
","	वैग्यायिक
"
vaigyaanikta,"	वैज्ञानिकता
","	वैय्याणिक्त
"
vaitravati,"	वैत्रवती
","	वैत्रवाति
"
vaimanasy,"	वैमनस्य
","	वैमानस्य
"
very,"	वैरी
","	वेरी
"
vaisaakh,"	वैशाख
","	वैसाख
"
vaishaakhi,"	वैशाखी
","	वैशाखी
"
vaishnodevi,"	वैष्णोदेवी
","	वैश्नोद्वी
"
vyaktigat,"	व्यक्तिगत
","	व्यक्तिगत
"
vyagr,"	व्यग्र
","	व्याग्र
"
vyatit,"	व्यतीत
","	व्यातित
"
vyabhichar,"	व्यभिचार
","	व्यभिचार
"
vyavadhan,"	व्यवधान
","	व्यवाधन
"
vyavahargat,"	व्यवहारगत
","	व्यवहरगात
"
vyaghat,"	व्याघात
","	व्याघ्ट
"
vyapak,"	व्यापक
","	व्यापक
"
vlad,"	व्लाद
","	व्लाद
"
vladimir,"	व्लादिमीर
","	व्लादीमिर
"
shanghai,"	शंघाई
","	शंघाई
"
shatpath,"	शतपथ
","	शत्पाथ
"
shanivar,"	शनिवार
","	शानिवार
"
shabana,"	शबाना
","	शबना
"
shabdarth,"	शब्दार्थ
","	शबदर्थ
"
shamadan,"	शमादान
","	शमदन
"
shamitabh,"	शमिताभ
","	शमीताभ
"
shamil,"	शमिल
","	शामिल
"
sharabon,"	शराबों
","	शराबों
"
shararat,"	शरारत
","	शरारत
"
sharmana,"	शर्माना
","	शर्मना
"
shaharwasiyon,"	शहरवासियों
","	शाहरवायिसों
"
shahdara,"	शहादरा
","	शाहदरा
"
shaantikaal,"	शांतिकाल
","	शांतिकाल
"
shaao,"	शाओ
","	शाओ
"
shaakir,"	शाकिर
","	शाकिर
"
shaakhaaen,"	शाखाएं
","	शाखाएं
"
shayak,"	शायक
","	शायक
"
shaavakon,"	शावकों
","	शावकों
"
shaasaka,"	शासक
","	शासका
"
sasakon,"	शासकों
","	ससकों
"
shipra,"	शिप्रा
","	शिप्र
"
shirke,"	शिर्के
","	शिरके
"
sheershakon,"	शीर्षकों
","	शीर्षकों
"
shujaat,"	शुजात
","	शुजात
"
shooting,"	शुटिंग
","	शूटिंग
"
should,"	शुड
","	शॉल्ड
"
shubhankar,"	शुभंकर
","	शुभांकर
"
shumaali,"	शुमाली
","	शुमाली
"
shringaar,"	शृंगार
","	श्रींगार
"
sheling,"	शेलिंग
","	शेलिंग
"
shaili,"	शैली
","	शेली
"
shaishav,"	शैशव
","	शैशव
"
sean,"	शॉन
","	सीन
"
short,"	शोर्ट
","	शॉट्र
"
sure,"	श्योर
","	सुरे
"
shrankhala,"	श्रंखला
","	श्रृंखला
"
shrankhalaaon,"	श्रंखलाओं
","	श्रृंखलाओं
"
shravani,"	श्रावणी
","	श्रवानी
"
shrikar,"	श्रीकर
","	श्रीकर
"
shrikhand,"	श्रीखंड
","	श्रीखंड
"
shrimati,"	श्रीमति
","	श्रीमति
"
shriram,"	श्रीराम
","	श्रीरम
"
shrotaon,"	श्रोताओं
","	श्रोताओं
"
shat,"	षट्
","	शत
"
sankhyaein,"	संख्याएं
","	संख्याएं
"
sanghanit,"	संघनित
","	संघनित
"
sanchayan,"	संचयन
","	संचायन
"
sanchar,"	संचार
","	संचर
"
sanchaari,"	संचारी
","	संचारी
"
sanchalanon,"	संचालनों
","	संचलनों
"
sanjay,"	संजय
","	संजय
"
sanjeevan,"	संजीवन
","	संजीवान
"
santati,"	संतति
","	संतति
"
sandarbh,"	संदर्भ
","	संदर्भ
"
sandarbhon,"	संदर्भों
","	संदरभों
"
sandali,"	संदली
","	संदाली
"
sandhan,"	संधान
","	संधन
"
samprati,"	संप्रति
","	संप्रति
"
samprabhu,"	संप्रभु
","	संप्रभू
"
samprabhuta,"	संप्रभुता
","	संप्रभुता
"
sambit,"	संबित
","	संबित
"
sambhalane,"	संभालने
","	संभालने
"
sambhrant,"	संभ्रांत
","	संभर्त
"
sanyog,"	संयुक्त
","	संयोग
"
sanyukta,"	संयुक्ता
","	सानुयक्ता
"
sanyogvash,"	संयोगवश
","	संयोगवाश
"
sanyojan,"	संयोजन
","	संयोजन
"
sanyojanon,"	संयोजनों
","	संयोजनों
"
samvedikaran,"	संवेदीकरण
","	संवेदिकार
"
samshayon,"	संशयों
","	सम्यायों
"
sanskaar,"	संस्कार
","	संस्कार
"
sanskaari,"	संस्कारी
","	संस्कारी
"
sanskrit,"	संस्कृत
","	संस्कृत
"
sanskritiyan,"	संस्कृतियां
","	संस्कृतियां
"
sanskritiyon,"	संस्कृतियों
","	संस्कृतियों
"
sanasthit,"	संस्थित
","	सनस्थित
"
sanasthita,"	संस्थिता
","	सनस्थिता
"
sakara,"	सकरा
","	सकारा
"
sakshan,"	सक्शन
","	सक्षण
"
sacchidanand,"	सच्चिदानंद
","	सचिद्धान
"
sajja,"	सज्जा
","	सज्जा
"
sat,"	सत
","	सट
"
satpal,"	सतपाल
","	सत्पल
"
satluj,"	सतलुज
","	सतलुज
"
sataane,"	सताने
","	सताने
"
sate,"	सते
","	सते
"
satti,"	सत्ती
","	सत्ति
"
satvat,"	सत्वत
","	सत्वत
"
sadanand,"	सदानंद
","	सदन्द
"
sapane,"	सपने
","	सपने
"
saparivaar,"	सपरिवार
","	सपरिवार
"
sapaat,"	सपाट
","	सपात
"
sapate,"	सपाटे
","	सपते
"
saptakranti,"	सप्तक्रांति
","	सप्तकंति
"
saptapadi,"	सप्तपदी
","	सप्तपादी
"
saptari,"	सप्तरी
","	सप्तरी
"
sapramaan,"	सप्रमाण
","	सप्रमान
"
submit,"	सबमिट
","	सब्मित
"
sabmission,"	सबमिशन
","	सायमसिजन
"
sabhaein,"	सभाएं
","	सभाएं
"
sabhasadon,"	सभासदों
","	सभासवों
"
sabhyata,"	सभ्यता
","	सभ्यता
"
samjhoonga,"	समझूंगा
","	संझूगा
"
saman,"	समन
","	समन
"
samanvayaka,"	समन्वयक
","	समन्वयका
"
samaadhaan,"	समाधान
","	समाधान
"
samadhiyon,"	समाधियों
","	समाधियों
"
samalakha,"	समालखा
","	समलखा
"
samahaar,"	समाहार
","	समहार
"
samitiyan,"	समितियां
","	समीतियां
"
sametati,"	समेटती
","	समेतती
"
sarka,"	सरका
","	सरका
"
sarkarein,"	सरकारें
","	सरकारें
"
sarkaaron,"	सरकारों
","	सर्कारों
"
sargana,"	सरगना
","	सर्गना
"
sarganaon,"	सरगनाओं
","	सर्गनाओं
"
sargi,"	सरगी
","	सर्गी
"
sarguja,"	सरगुजा
","	सरगुजा
"
sarsa,"	सरसा
","	सर्सा
"
sarahind,"	सरहिंद
","	सारहिंद
"
saraaha,"	सराहा
","	सराहा
"
saraahi,"	सराही
","	सराही
"
salaahkar,"	सलाहकार
","	सलाहकार
"
saleeb,"	सलीब
","	सलीब
"
select,"	सलेक्ट
","	सेलेक्ट्स
"
saltanat,"	सल्तनत
","	सल्टानत
"
savaal,"	सवाल
","	सवाल
"
sahakalaakar,"	सहकलाकार
","	सहकालकर
"
sahadev,"	सहदेव
","	सहादेव
"
sahrawat,"	सहरावत
","	सहरवात
"
sahooliyata,"	सहूलियत
","	सहूलियाता
"
saanketika,"	सांकेतिक
","	सांकेतिका
"
saimans,"	साइमंस
","	सैमांस
"
saima,"	साइमा
","	सैमा
"
sagarika,"	सागरिका
","	सगरिका
"
saga,"	सागा
","	सगा
"
saajan,"	साजन
","	साजन
"
saajsajja,"	साजसज्जा
","	साजसजा
"
saja,"	साजा
","	सजा
"
saathsaath,"	साथसाथ
","	सात्साथ
"
sathiya,"	साथिया
","	साथिया
"
saabah,"	साबाह
","	साबाह
"
samanjasy,"	सामंजस्य
","	समंजासी
"
samoa,"	सामोआ
","	समोा
"
saayn,"	सायं
","	सायन
"
saira,"	सायरा
","	सैरा
"
salve,"	साल्वे
","	सालवे
"
sahab,"	साहब
","	सहब
"
singapore,"	सिंगापुर
","	सिंगपुरे
"
singaar,"	सिंगार
","	सिंगार
"
singhaadey,"	सिंघाड़े
","	सिंहड़े
"
singhi,"	सिंघी
","	सिंही
"
singha,"	सिंहा
","	सिंहा
"
siera,"	सिएरा
","	सियरा
"
sikud,"	सिकुड़
","	सिकुड़
"
signals,"	सिगनल्स
","	सिग्नलेस
"
cigaretton,"	सिगरेटों
","	सिगरेट्नों
"
siddhivat,"	सिद्धवट
","	सिद्धिवित
"
sinabang,"	सिनाबंग
","	सिंबांग
"
synapse,"	सिनेप्स
","	सिनपेस
"
sipah,"	सिपाह
","	सिपह
"
sipahiyon,"	सिपाहियों
","	सिपाइयों
"
sipahi,"	सिपाही
","	सिपही
"
sim,"	सिम
","	सिम
"
simat,"	सिमट
","	सिमत
"
simatataa,"	सिमटता
","	सिमतता
"
cement,"	सिमटे
","	सेमेंट
"
simi,"	सिमी
","	सिमी
"
sims,"	सिम्स
","	सिम्स
"
siyasi,"	सियासी
","	सियासी
"
siyah,"	सियाह
","	सियाह
"
sirpur,"	सिरपुर
","	सिरपुर
"
sivan,"	सिवान
","	सिवन
"
sisva,"	सिसवा
","	सिव्सा
"
cil,"	सीआईएल
","	सिल
"
csi,"	सीएसआई
","	सीसीआई
"
sikar,"	सीकर
","	सिकार
"
seaten,"	सीटें
","	सीटें
"
sitaram,"	सीताराम
","	सिताराम
"
sitaharan,"	सीताहरण
","	सितहरां
"
cpm,"	सीपीएम
","	सीपीएम
"
cps,"	सीपीएस
","	सीपीएस
"
cbse,"	सीबीएसई
","	सीबसीए
"
seem,"	सीम
","	सीम
"
sealed,"	सील्ड
","	सीलेड
"
ccd,"	सीसीडी
","	सीसीडी
"
sugamata,"	सुगमता
","	सुगमता
"
sujan,"	सुजेन
","	सुजन
"
sujain,"	सुजैन
","	सुजैन
"
sujhaati,"	सुझाती
","	सुझाति
"
sutali,"	सुतली
","	सुटाली
"
suta,"	सुता
","	सूता
"
sdueep,"	सुदीप
","	स्वीप
"
sudhaargrah,"	सुधारगृह
","	सुधारगढ़
"
sunaaron,"	सुनारों
","	सुनारों
"
sunaseer,"	सुनासीर
","	सुनासीर
"
suneeti,"	सुनीति
","	सुनीति
"
sunega,"	सुनेगा
","	सुनेगा
"
superhit,"	सुपरहिट
","	सुपरहित
"
supachy,"	सुपाच्य
","	सुपच्य
"
subhaay,"	सुभाय
","	सुभाय
"
surveen,"	सुरवीन
","	सूर्वियन
"
surana,"	सुराणा
","	सुरना
"
sulkhan,"	सुलखान
","	सुलखान
"
suljaayi,"	सुलझाई
","	सुलजायी
"
sultana,"	सुलताना
","	सुलताना
"
sulaati,"	सुलाती
","	सुलाति
"
susanskrit,"	सुसंस्कृत
","	सुसंस्रिक
"
suhagin,"	सुहागिन
","	सुहागिन
"
soond,"	सूंड़
","	सूंड
"
suiyan,"	सूइयां
","	सूयायन
"
sukhati,"	सूखती
","	सुखति
"
sukhakar,"	सूखाकर
","	सुखाकर
"
soochak,"	सूचक
","	सूचक
"
sooja,"	सूजा
","	सूजा
"
suba,"	सूबा
","	सुबा
"
sube,"	सूबे
","	सुबे
"
sooraj,"	सूरज
","	सूराज
"
surinaam,"	सूरीनाम
","	सुरिनाम
"
suryadev,"	सूर्यदेव
","	सुर्यादेव
"
sendha,"	सेंधा
","	सेंधा
"
senvai,"	सेंवई
","	सेंवे
"
sensing,"	सेंसिंग
","	सेंसिंग
"
sexual,"	सेक्सुअल
","	सेक्सुल
"
saturday,"	सेटरडे
","	सतुर्दय
"
seti,"	सेटी
","	सेती
"
seto,"	सेटो
","	सेतो
"
seth,"	सेथ
","	सेठ
"
safety,"	सेफ्टी
","	सेफेटी
"
semen,"	सेमिन
","	सीमेन
"
self,"	सेल्फ
","	सेल्फ
"
selfie,"	सेल्फी
","	सेल्फिय
"
save,"	सेव
","	सेव
"
sevakon,"	सेवकों
","	सेवकों
"
samuels,"	सैम्युल्स
","	समुल्स
"
celery,"	सैलरी
","	सेलेरी
"
sakar,"	सॉकर
","	सकर
"
songs,"	सॉन्ग्स
","	सॉंग्स
"
solicitor,"	सॉलिसिटर
","	सॉलिसिटर
"
sochane,"	सोचने
","	सोचने
"
sonu,"	सोनू
","	सोनो
"
soma,"	सोमा
","	सोमा
"
somi,"	सोमी
","	सोमी
"
soy,"	सोय
","	सोए
"
soya,"	सोया
","	सोया
"
solitaire,"	सोलिटेयर
","	सोलीटायर
"
soharai,"	सोहराई
","	सोहरावी
"
sohaval,"	सोहावल
","	सोहवाल
"
saunpane,"	सौंपने
","	सौंपने
"
scala,"	स्काला
","	स्केला
"
ski,"	स्की
","	स्कि
"
scootaron,"	स्कूटरों
","	स्कूटरों
"
scandinavia,"	स्कैंडिनेविया
","	स्केंडिवियाई
"
scaining,"	स्कैनिंग
","	स्काइनिंग
"
squash,"	स्क्वाश
","	स्कविश
"
squash,"	स्क्वैश
","	स्कविश
"
skhalan,"	स्खलन
","	स्हालन
"
stain,"	स्टैन
","	स्टेन
"
stop,"	स्टॉप
","	स्टोप
"
stops,"	स्टॉप्स
","	स्टॉप
"
stone,"	स्टोन
","	स्टोन
"
straws,"	स्ट्रास
","	स्ट्राव
"
stra,"	स्ट्रे
","	स्ट्रा
"
strocks,"	स्ट्रोक्स
","	स्ट्रॉक्स
"
stan,"	स्तन
","	स्टान
"
stanadhari,"	स्तनधारी
","	स्तनधारी
"
sthiti,"	स्तिथि
","	स्थिति
"
stuti,"	स्तुति
","	स्टूटी
"
sthitiyaan,"	स्थितियां
","	स्थितियां
"
sthitiyon,"	स्थितियों
","	स्थितियों
"
sthool,"	स्थूल
","	स्तूल
